,ID,Name,active,Product Type,Sale Price,Cost,Barcode,Description
463,PA_00463,PT,True,Stockable Product,0.0,nan,00463_20161111,Pea Tip (15lb) ___ Produce of U.S.A
464,PA_00464,PTP,True,Stockable Product,0.0,0.0,00464_20161111,Pea Tip Picked (10-15lb) _____ Produce of U.S.A
465,PA_00465,Pumpkin(BIN),True,Stockable Product,0.0,0.0,00465_20161111,Pumpkin(BIN)
466,PA_00466,PY,True,Stockable Product,0.0,nan,00466_20161111,Ya Li Pear (64-72ct) __ Produce of China
467,PA_00467,PY72,True,Stockable Product,0.0,nan,00467_20161111,Ya Li Pear (72ct) __ Produce of China
468,PA_00468,PY80,True,Stockable Product,0.0,0.0,00468_20161111,Ya Li Pear (80ct) __ Produce of China
469,PA_00469,Quail Egg,True,Stockable Product,0.0,0.0,00469_20161111,Quail Egg (15pcx40pk) ___ Produce of U.S.A
470,PA_00470,Radish,False,Stockable Product,0.0,0.0,00470_20161111,Radish (25lb)
471,PA_00471,Ram,True,Stockable Product,0.0,0.0,00471_20161111,Ram (60ct) Produce of U.S.A.
472,PA_00472,RAMB,False,Stockable Product,0.0,nan,00472_20161111,Rambutan (4.4lb) ___ Produce of Thailand
473,PA_00473,RAMB(M),True,Stockable Product,0.0,0.0,00473_20161111,Rambutan (15lb) ___ Produce of Mexico
474,PA_00474,Rau Dang,True,Stockable Product,0.0,0.0,00474_20161111,Rau Dang (20lb) Produce of U.S.A.
475,PA_00475,Rau Day,True,Stockable Product,0.0,0.0,00475_20161111,Rau Day (cs)
476,PA_00476,Rau Ram,True,Stockable Product,0.0,0.0,00476_20161111,Rau Ram (60ct) ___ Produce of U.S.A
477,PA_00477,Red Chard,False,Stockable Product,0.0,0.0,00477_20161111,Red Chard (case) ___
478,PA_00478,Red Cherry,False,Stockable Product,0.0,0.0,00478_20161111,Red Cherry(8 bag/2.25lbs~18lbs)
479,PA_00479,Red Jelepano,False,Stockable Product,0.0,0.0,00479_20161111,Red Jelepano ___
480,PA_00480,Rice Stick,False,Stockable Product,23.0,20.4,00480_20161111,Rice Stick Noodle (Banh Pho) 5LB
481,PA_00481,RSC,True,Stockable Product,0.0,0.0,00481_20161111,Red Shen Choy (25lb) ___ Produce of U.S.A.
482,PA_00482,RSCJ,True,Stockable Product,0.0,0.0,00482_20161111,Red Shen Choy Jr (20lb) ____ Produce of U.S.A
483,PA_00483,Ruama,True,Stockable Product,0.0,0.0,00483_20161111,Ruama (12lb) Produce of U.S.A.
484,PA_00484,Saluyat,True,Stockable Product,0.0,0.0,00484_20161111,Saluyat (20lb) Produce of U.S.A.
485,PA_00485,Sand Pear (BROWN),True,Stockable Product,0.0,0.0,00485_20161111,Sand Pear (Brown) 22lb ___ Produce of China
486,PA_00486,Sand Pear (GOLDEN),True,Stockable Product,0.0,0.0,00486_20161111,Sand Pear (GOLDEN)  22lb ___   Produce of China
487,PA_00487,Sand Pear(12*4),True,Stockable Product,0.0,0.0,00487_20161111,Sand Pear (GOLDEN)  12*4pk ___   Produce of China
488,PA_00488,Sand Pear(8*3),True,Stockable Product,0.0,0.0,00488_20161111,Sand Pear (GOLDEN)  8*3PK ___   Produce of China
489,PA_00489,SCG,False,Stockable Product,0.0,0.0,00489_20161111,Sugarcane Green (40lb) __ Produce of U.S.A
490,PA_00490,SCR,True,Stockable Product,36.0,18.0,00490_20161111,Sugarcane Red (40lb) __ Produce of U.S.A
491,PA_00491,SEA,True,Stockable Product,0.0,0.0,00491_20161111,Seafood Mushroom (150gx40pk) ___ Produce at china
492,PA_00492,Seasami Leaf,False,Stockable Product,0.0,0.0,00492_20161111,Seasami Leaf (50CT)
493,PA_00493,SER,True,Stockable Product,0.0,0.0,00493_20161111,Serrano (40lb) ______ Produce of U.S.A
494,PA_00494,SG,True,Stockable Product,0.0,nan,00494_20161111,Sing Gua Long (30-35lb) __ Produce of U.S.A.
495,PA_00495,SHAC,True,Stockable Product,0.0,nan,00495_20161111,Shallot (40lb) ___ Produce of China
496,PA_00496,SHAF,True,Stockable Product,0.0,nan,00496_20161111,Shallot USA (40lb) ___ Produce of U.S.A.
497,PA_00497,SHAP,False,Stockable Product,0.0,0.0,00497_20161111,Peeed Shallot (5lbx4pk) _____  Produce of U.S.A
498,PA_00498,SHI,True,Stockable Product,0.0,nan,00498_20161111,Shitake Mushroom (11lb) ___ Produce of China
499,PA_00499,SHIB,True,Stockable Product,0.0,0.0,00499_20161111,Shimeji Brown (150gx40pk) ___ Produce of China
500,PA_00500,SHIBO,True,Stockable Product,0.0,0.0,00500_20161111,Shimeji Brown Organic (100gx24pk) _____ Produce of U.S.A
501,PA_00501,SHIW,True,Stockable Product,0.0,0.0,00501_20161111,Shimeji White (150gx40pk) ___ Produce of China
502,PA_00502,SHIWO,True,Stockable Product,0.0,nan,00502_20161111,Shimeji White Organic (100gx24pk) _____ Produce of U.S.A
503,PA_00503,SI,True,Stockable Product,0.0,nan,00503_20161111,Italian Squash (40lb) ____ Produce of U.S.A.
504,PA_00504,Singo Pear,True,Stockable Product,0.0,0.0,00504_20161111,Singo Pear (11lb) ___ Produce of China
505,PA_00505,Singo Pear(gift box),False,Stockable Product,20.0,10.0,00505_20161111,Singo Pear Gift Box (9ct) ___ Produce of China
506,PA_00506,SLH,True,Stockable Product,0.0,0.0,00506_20161111,She Li Hon (30lb) ___ Produce of U.S.A.
507,PA_00507,SNAP,True,Stockable Product,0.0,0.0,00507_20161111,Snap Pea (10lb) __ Produce of U.S.A.
508,PA_00508,SNOP,True,Stockable Product,0.0,nan,00508_20161111,Snow Pea (10lb)  __ Produce of U.S.A.
509,PA_00509,Soy Bean Sprout  (12oz x 12pk),True,Stockable Product,9.5,8.4,00509_20161111,Soy Bean Sprout  (12oz x 12pk)  ___ Produce of U.S.A
510,PA_00510,Soy Bean Sprout 10lb,True,Stockable Product,6.0,4.3,00510_20161111,Soy Bean Sprout (10lb) ___ Produce of U. S.A
511,PA_00511,SP,True,Stockable Product,0.0,nan,00511_20161111,Spinach (24ct) __ Produce of U.S.A.
512,PA_00512,SPTW,True,Stockable Product,0.0,0.0,00512_20161111,Taiwan Spinach (20-25lb) ____ Produce of U.S.A.
513,PA_00513,Start Fruit,False,Stockable Product,0.0,nan,00513_20161111,Start Fruit (8lb) __ Produce of Taiwan
514,PA_00514,Sugar Kiss Melon(8ct),False,Stockable Product,0.0,0.0,00514_20161111,Sugar Kiss Melon (8ct) Produce of U.S.A
515,PA_00515,Summer Kiss Melon(8ct),False,Stockable Product,0.0,0.0,00515_20161111,Summer Kiss Melon (8ct) Produce of U.S.A
516,PA_00516,SUN,True,Stockable Product,0.0,0.0,00516_20161111,Sunchoke (20lb) __ Produce of U.S.A
517,PA_00517,Sweet Lemon,False,Stockable Product,0.0,0.0,00517_20161111,Sweet Lemon (40lb) ___ Produce Of USA
518,PA_00518,TAMS,True,Stockable Product,0.0,0.0,00518_20161111,Sour Tamarind (16lb) __ Produce of Thailand
519,PA_00519,TAMSW,True,Stockable Product,0.0,nan,00519_20161111,Sweet Tamarind (16lb) ___ Produce of Thailand
520,PA_00520,TAN,True,Stockable Product,0.0,0.0,00520_20161111,Tangerine with Leaf (22lb) __ Produce of U.S.A
521,PA_00521,TANP,True,Stockable Product,0.0,0.0,00521_20161111,Tangerine PERU (CASE) ___ Produce of U.S.A
522,PA_00522,TARB,True,Stockable Product,0.0,nan,00522_20161111,Big Taro (40lb) ___ Produce of Mexico
523,PA_00523,TARS,True,Stockable Product,0.0,0.0,00523_20161111,Small Taro (40lb) ___ Produce of China
524,PA_00524,Thai Basil,True,Stockable Product,0.0,0.0,00524_20161111,Thai Basil (10lb) ___ Produce of U.S.A.********GBP only
525,PA_00525,THB,False,Stockable Product,0.0,nan,00525_20161111,Big Tong Ho (25lb) ____ Produce of U.S.A
526,PA_00526,THS,True,Stockable Product,0.0,nan,00526_20161111,Small Tong Ho (20-25lb) ____ Produce of U.S.A.
527,PA_00527,Tia To,True,Stockable Product,0.0,0.0,00527_20161111,Tia To (60ct) Produce of U.S.A.
528,PA_00528,TK,True,Stockable Product,0.0,nan,00528_20161111,Ta Ku Choy (30lb) ___ Produce of U.S.A
529,PA_00529,TOM,True,Stockable Product,0.0,nan,00529_20161111,Tomato (5x5) __ Produce of U.S.A.
530,PA_00530,TOMC,True,Stockable Product,0.0,0.0,00530_20161111,Cherry Tomato (1lbx12pk) ____ Produce of U.S.A.
531,PA_00531,TOMR,True,Stockable Product,0.0,nan,00531_20161111,Tomato Roma (25lb) ____ Produce of U.S.A.
532,PA_00532,TP,True,Stockable Product,0.0,0.0,00532_20161111,Peeled Taro (40lb) _____ Produce of U.S.A
533,PA_00533,Troyal Papaya,False,Stockable Product,0.0,0.0,00533_20161111,Troyal Papaya(7-8ct)__
534,PA_00534,TUR,True,Stockable Product,0.0,0.0,00534_20161111,Turmeric (25-30lb) __ Produce of U.S.A.
535,PA_00535,WAT,True,Stockable Product,0.0,nan,00535_20161111,Watercress (24ct) ___ Produce of U.S.A
536,PA_00536,WATC,True,Stockable Product,0.0,nan,00536_20161111,Water Chestnut (44lb) __ Produce of China
537,PA_00537,Watermelon,True,Stockable Product,0.0,nan,00537_20161111,Water Melon (Bin) __ Produce of U.S.A
538,PA_00538,White Corn,False,Stockable Product,0.0,0.0,00538_20161111,White Corn(case) __
539,PA_00539,White Nectarines,True,Stockable Product,0.0,nan,00539_20161111,White Nectarines (40-48ct) ___  Produce of U.S.A
540,PA_00540,White Peach,True,Stockable Product,0.0,nan,00540_20161111,White Peach (32-40CT)  __  Produce of U.S.A***loose
541,PA_00541,White Shen Choy,False,Stockable Product,0.0,0.0,00541_20161111,White Shen Choy(20lb) ___ Product Of U.S.A
542,PA_00542,WM,True,Stockable Product,0.0,0.0,00542_20161111,Winter Melon (cs) __ Produce of U.S.A*****TOTAL____________LBS
543,PA_00543,WMB,True,Stockable Product,0.0,nan,00543_20161111,Winter Melon (bin) __ Produce of U.S.A*****TOTAL____________LBS
544,PA_00544,Woodear,True,Stockable Product,0.0,nan,00544_20161111,Woodear (6ozx10pk) __ Produce of China
545,PA_00545,Yampi,False,Stockable Product,0.0,0.0,00545_20161111,Yampi (40lb)
546,PA_00546,YC,True,Stockable Product,0.0,0.0,00546_20161111,Yu Choy (30lb) __ Produce of U.S.A
547,PA_00547,YCJ,True,Stockable Product,0.0,0.0,00547_20161111,Yu Choy Tip (25lb) ___ Produce of Mexico
548,PA_00548,YCS25,False,Stockable Product,0.0,nan,00548_20161111,Yu Choy Sum (25lb) ___ Produce of U.S.A
549,PA_00549,YCS30,True,Stockable Product,0.0,0.0,00549_20161111,Yu Choy Sum (30lb) ___ Produce of U.S.A
550,PA_00550,Yellow Date,True,Stockable Product,107.44,53.72,00550_20161111,Yellow Date (30lb) ___
551,PA_00551,Yellow Nectarine,True,Stockable Product,0.0,0.0,00551_20161111,Yellow Nectarine (32-40CT) ___
552,PA_00552,Yellow Peach,True,Stockable Product,0.0,0.0,00552_20161111,Yellow Peach(32-40CT) ____
553,PA_00553,YJ,True,Stockable Product,0.0,nan,00553_20161111,Japanese Yam (40lb) ____ Produce of U.S.A.
554,PA_00554,YL,True,Stockable Product,0.0,nan,00554_20161111,Yam Leaf (20lb)  ___ Produce of U.S.A
555,PA_00555,Young Ginger,False,Stockable Product,0.0,0.0,00555_20161111,Young Ginger (30lb) __
556,PA_00556,YP,True,Stockable Product,0.0,nan,00556_20161111,Purple Yam (30lb) ___ Produce of U.S.A.*****HAWAII
557,PA_00557,YPC,True,Stockable Product,0.0,0.0,00557_20161111,Purple Yam (30lb) ___ Produce of U.S.A.*****CALIFORNIA
558,PA_00558,YR,True,Stockable Product,0.0,0.0,00558_20161111,Red Yam (40lb) ___ Produce of U.S.A.
559,PA_00559,Yuan Huang Pear,False,Stockable Product,0.0,0.0,00559_20161111,Yuan Huang Pear (24-36ct) ___  Produce of U.S.A.
560,PA_00560,Yuca,True,Stockable Product,0.0,nan,00560_20161111,Yuca (40lb) __ Produce of U.S.A
561,PA_00561,YY,True,Stockable Product,0.0,0.0,00561_20161111,Yellow Yam (40lb) ___ (____)  Produce of U.S.A.
562,PA_00562,Empty box,True,Consumable,1.4,0.0,00562_20161111,Empty box for mandarines
563,PA_00563,Empty Pallets,True,Consumable,0.0,5.0,00563_20161111,Empty Pallets
564,PA_00564,PMT ADJMT,True,Consumable,0.0,-104.0,00564_20161111,Payment Adjustment
565,PA_00565,purchase credit,True,Consumable,0.0,22.83582,00565_20161111,Purchase credit
566,PA_00566,Sales Credit,True,Consumable,0.0,17.0,00566_20161111,Sales Credit
567,PA_00567,Misc. charge,True,Service,0.0,350.0,00567_20161111,nan
568,PA_00568,Misc. item,True,Service,0.0,-3500.0,00568_20161111,Misc. charge
569,PA_00569,Poly Wrap,True,Service,0.0,21.0,00569_20161111,Poly Wrap
570,PA_00570,Reimb Subt,True,Service,nan,0.0,00570_20161111,Reimbursable Expenses Subtotal
571,PA_00571,Reimb Group,True,Service,nan,0.0,00571_20161111,Total Reimbursable Expenses
572,PA_00572,Customer deposit,True,Service,nan,0.0,00572_20161111,Customer deposit
573,PA_00573,OFFSET ACCOUNT-FORMOSA,False,Service,nan,0.0,00573_20161111,OFFSET A/R TO A/P-FORMOSA
